ID CURSO,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
1,0,1,2,3,3,4,5,6,6,7,4,6,2,7,3,4,6,8,8,9,8,0,1,1,1,1,1,1,1,3,7,10,10,10,4,8,0,7,0,0
2,1,0,1,2,2,3,4,5,5,6,3,5,1,6,2,3,5,7,7,8,7,1,2,2,2,2,2,2,2,2,6,9,9,9,3,7,1,6,1,1
3,2,1,0,1,1,2,3,4,4,5,2,4,0,5,1,2,4,6,6,7,6,2,3,3,3,3,3,3,3,1,5,8,8,8,2,6,2,5,2,2
4,3,2,1,0,0,1,2,3,3,4,1,3,1,4,0,1,3,5,5,6,5,3,4,4,4,4,4,4,4,0,4,7,7,7,1,5,3,4,3,3
5,3,2,1,0,0,1,2,3,3,4,1,3,1,4,0,1,3,5,5,6,5,3,4,4,4,4,4,4,4,0,4,7,7,7,1,5,3,4,3,3
6,4,3,2,1,1,0,1,2,2,3,0,2,2,3,1,0,2,4,4,5,4,4,5,5,5,5,5,5,5,1,3,6,6,6,0,4,4,3,4,4
7,5,4,3,2,2,1,0,1,1,2,1,1,3,2,2,1,1,3,3,4,3,5,6,6,6,6,6,6,6,2,2,5,5,5,1,3,5,2,5,5
8,6,5,4,3,3,2,1,0,0,1,2,0,4,1,3,2,0,2,2,3,2,6,7,7,7,7,7,7,7,3,1,4,4,4,2,2,6,1,6,6
9,6,5,4,3,3,2,1,0,0,1,2,0,4,1,3,2,0,2,2,3,2,6,7,7,7,7,7,7,7,3,1,4,4,4,2,2,6,1,6,6
10,7,6,5,4,4,3,2,1,1,0,3,1,5,0,4,3,1,1,1,2,1,7,8,8,8,8,8,8,8,4,0,3,3,3,3,1,7,0,7,7
11,4,3,2,1,1,0,1,2,2,3,0,2,2,3,1,0,2,4,4,5,4,4,5,5,5,5,5,5,5,1,3,6,6,6,0,4,4,3,4,4
12,6,5,4,3,3,2,1,0,0,1,2,0,4,1,3,2,0,2,2,3,2,6,7,7,7,7,7,7,7,3,1,4,4,4,2,2,6,1,6,6
13,2,1,0,1,1,2,3,4,4,5,2,4,0,5,1,2,4,6,6,7,6,2,3,3,3,3,3,3,3,1,5,8,8,8,2,6,2,5,2,2
14,7,6,5,4,4,3,2,1,1,0,3,1,5,0,4,3,1,1,1,2,1,7,8,8,8,8,8,8,8,4,0,3,3,3,3,1,7,0,7,7
